customer_id,age,gender,country,signup_date,last_purchase_date,num_orders,total_spent,avg_order_value,recency_days,is_premium_member,device_type,preferred_category,churned
10275,57,Female,USA,26-08-2023,08-02-2025,6,,815.55,235,0,Mobile,Grocery,0
10276,56,Male,India,06-06-2024,10-11-2024,6,,1799.31,325,0,Desktop,Home,0
10277,35,Female,USA,01-05-2024,24-01-2025,9,12076.89,1341.88,250,1,Desktop,Electronics,0
10278,57,Male,India,30-04-2025,03-05-2025,4,8526.87,2131.72,151,0,Mobile,Grocery,0
10279,18,Female,Australia,02-07-2025,29-07-2025,7,0,0,64,0,Mobile,Electronics,0
10280,28,Male,India,24-01-2023,05-05-2023,5,4981.73,996.35,880,0,Mobile,Fashion,0
10281,45,Male,India,05-07-2021,11-09-2025,5,6374.1,1274.82,20,1,Mobile,Sports,0
10282,42,Male,UK,04-07-2024,11-02-2025,7,6244.37,892.05,232,0,Desktop,,0
10283,67,Female,India,02-12-2020,14-04-2025,6,2717.76,452.96,170,0,Desktop,Electronics,0
10284,40,Female,Australia,12-02-2024,15-10-2024,8,5554,694.25,351,0,Mobile,Electronics,0
10285,48,Male,,08-03-2021,26-09-2025,5,7777.19,1555.44,5,1,Tablet,Sports,0
10286,47,Female,USA,10-05-2024,16-02-2025,6,7254.48,1209.08,227,0,Mobile,Grocery,0
10287,59,Male,Germany,13-06-2022,21-10-2022,6,10163.08,1693.85,1076,1,Mobile,Books,0
10288,52,Female,Australia,11-09-2024,29-08-2025,10,11964.63,1196.46,33,1,Desktop,Books,0
10289,24,Male,Canada,18-05-2021,29-11-2021,5,,2454.83,1402,0,Mobile,Home,0
10290,33,Male,UK,12-12-2020,29-06-2023,4,5814.06,1453.52,825,0,Desktop,Sports,0
10291,43,Female,,23-08-2024,23-01-2025,3,4956.74,1652.25,251,0,,Sports,0
10292,65,Other,India,29-01-2025,03-06-2025,6,6137.28,1022.88,120,0,Mobile,Home,0
10293,69,Female,India,21-09-2023,26-06-2025,3,8055.41,2685.14,97,0,Mobile,Books,0
10294,66,Female,,01-05-2021,13-12-2021,4,10792.72,2698.18,1388,1,Mobile,Fashion,0
10295,19,Female,India,11-12-2023,30-03-2025,4,4568.73,1142.18,185,1,Mobile,Grocery,0
10296,18,Male,India,22-12-2023,11-04-2025,5,9163.88,1832.78,173,0,Mobile,Grocery,0
10297,65,Other,India,29-08-2021,20-05-2022,7,11395.23,1627.89,1230,0,Mobile,Fashion,0
10298,29,,India,16-10-2021,11-08-2025,3,3342.99,1114.33,51,0,Desktop,Fashion,0
10299,22,Female,Germany,15-04-2023,12-08-2024,5,184.87,36.97,415,0,Mobile,Books,0
10300,54,Female,,29-07-2025,16-09-2025,5,5336.03,1067.21,15,0,Mobile,Home,0
10301,49,Female,India,30-11-2022,05-09-2024,4,5920.5,1480.12,391,1,Mobile,Fashion,0
10302,26,Female,India,03-03-2025,29-09-2025,7,14639.01,2091.29,2,1,Desktop,Home,0
10303,58,Male,Canada,02-02-2025,02-04-2025,9,12988.9,1443.21,182,0,Mobile,Electronics,0
10304,52,Female,India,27-05-2024,28-07-2025,8,5861.31,732.66,65,1,,Grocery,0
10305,36,Male,Canada,14-05-2022,11-12-2024,7,9114.46,1302.07,294,0,Desktop,Books,0
10306,65,,India,19-01-2021,06-11-2024,8,13376.31,1672.04,329,1,Mobile,Grocery,0
10307,33,Female,India,29-10-2024,29-05-2025,7,9664.61,1380.66,125,0,Mobile,Books,0
10308,20,,Australia,12-04-2025,20-08-2025,5,4890.86,978.17,42,0,Desktop,Electronics,0
10309,37,Female,India,30-11-2023,09-07-2025,10,8353.58,835.36,84,1,Mobile,Grocery,0
10310,41,Female,UK,21-04-2025,20-05-2025,5,9472.73,1894.55,134,0,Tablet,Electronics,0
10311,50,Female,Canada,24-06-2024,27-03-2025,4,3935.28,983.82,188,1,Mobile,Books,0
10312,41,Female,India,11-01-2023,15-06-2023,5,7294.36,1458.87,839,0,Mobile,Fashion,0
10313,69,Male,UK,23-05-2024,25-01-2025,4,1193.76,298.44,249,0,Desktop,Grocery,0
10314,28,Female,Australia,02-11-2023,06-06-2024,10,8113.15,811.32,482,0,Mobile,Electronics,0
10315,66,Female,India,02-09-2024,10-03-2025,5,6727.65,1345.53,205,0,Desktop,Sports,0
10316,25,Male,Canada,30-10-2023,19-12-2024,3,509.39,169.8,286,0,Desktop,Grocery,0
10317,53,Female,USA,28-11-2024,09-05-2025,5,8746.97,1749.39,145,0,Desktop,Grocery,0
10318,55,Male,USA,05-11-2020,17-07-2025,5,7616.76,1523.35,76,0,Tablet,Grocery,0
10319,57,Male,USA,02-04-2025,05-05-2025,10,12522.82,1252.28,149,0,Mobile,Home,0
10320,37,Female,India,12-01-2024,21-02-2024,4,8244.91,2061.23,588,1,Desktop,Electronics,0
10321,52,Female,Australia,10-10-2020,12-08-2021,8,9558.34,1194.79,1511,0,Mobile,Electronics,0
10322,65,Male,Australia,10-05-2024,14-07-2025,10,10488.25,1048.82,79,1,Mobile,Grocery,0
10323,42,,USA,04-01-2021,07-12-2021,8,3505.38,438.17,1394,0,Desktop,,0
10324,52,Male,Germany,04-04-2024,11-02-2025,9,14575.83,1619.54,232,0,Mobile,Grocery,0
10325,42,Male,,28-05-2021,30-05-2024,5,8962.98,1792.6,489,0,Mobile,Home,0
10326,46,Male,India,17-01-2024,21-10-2024,8,6407.55,800.94,345,0,Mobile,Books,0
10327,35,,USA,09-11-2020,21-02-2024,8,4570.07,571.26,588,0,Mobile,Home,0
10328,63,Male,USA,16-02-2024,14-11-2024,11,12977.18,1179.74,321,0,Tablet,Fashion,0
10329,35,Female,USA,19-09-2023,30-05-2025,6,6106.87,1017.81,124,0,Mobile,Grocery,0
10330,19,Female,Germany,30-04-2022,07-09-2024,7,9224.7,1317.81,389,0,Mobile,Electronics,0
10331,52,Male,India,28-11-2020,16-06-2023,10,18490.94,1849.09,838,1,Desktop,Sports,0
10332,33,Female,India,10-12-2020,24-09-2021,6,953.2,158.87,1468,0,Mobile,Grocery,0
10333,58,Female,India,03-10-2021,26-09-2023,8,,2220.27,736,0,Mobile,Fashion,0
10334,53,Male,India,17-10-2021,27-03-2024,1,4829.43,4829.43,553,0,Mobile,Electronics,1
10335,,Female,UK,27-03-2024,23-12-2024,8,12501.75,1562.72,282,1,Mobile,Home,0
10336,21,Other,USA,11-09-2025,12-09-2025,4,6255.69,1563.92,19,0,Mobile,Books,0
10337,50,Male,USA,27-03-2024,31-05-2024,8,13184.1,1648.01,488,0,Desktop,Books,0
10338,31,Male,India,31-08-2024,05-05-2025,9,9399.18,1044.35,149,0,Mobile,Grocery,0
10339,38,Female,USA,16-01-2024,19-06-2024,3,4269.17,1423.06,469,0,Desktop,Home,0
10340,65,Female,India,19-06-2025,04-08-2025,0,0,0,58,0,Desktop,Sports,0
10341,37,,India,24-03-2025,06-09-2025,5,5346.83,1069.37,25,1,Mobile,Sports,0
10342,25,Female,UK,15-09-2025,20-09-2025,6,1363.71,227.28,11,0,Mobile,Fashion,0
10343,24,,Canada,15-08-2022,03-03-2023,3,1436.93,478.98,943,0,Mobile,,0
10344,20,Female,India,04-09-2024,29-01-2025,3,651.32,217.11,245,0,Mobile,Home,0
10345,34,Female,India,03-08-2024,04-12-2024,4,1623.88,405.97,301,0,Desktop,Grocery,0
10346,50,Female,,26-05-2025,26-05-2025,5,4767.19,953.44,128,0,Mobile,Electronics,0
10347,65,Male,India,05-08-2022,29-03-2025,9,16783.7,1864.86,186,0,Mobile,Grocery,0
10348,29,Male,USA,09-03-2024,15-09-2024,2,4768.67,2384.34,381,0,Mobile,Grocery,1
10349,68,Female,India,01-06-2021,29-10-2022,5,4002,800.4,1068,0,Mobile,Home,0
10350,39,,India,03-09-2025,28-09-2025,3,5187.13,1729.04,3,0,Mobile,Books,0
10351,39,Male,,07-09-2022,27-01-2023,7,5933.34,847.62,978,1,Mobile,Home,0
10352,63,Female,India,03-12-2022,18-05-2024,3,,1442.56,501,0,Mobile,Electronics,0
10353,47,Female,India,02-02-2025,16-09-2025,5,4691.48,938.3,15,0,Mobile,Home,0
10354,55,Male,India,12-02-2025,09-04-2025,4,3368.53,842.13,175,0,Mobile,Fashion,0
10355,55,Female,India,05-08-2023,24-04-2025,6,4080.5,680.08,160,0,Desktop,Grocery,0
10356,62,Female,India,04-03-2022,07-10-2024,8,15331,1916.38,359,0,Mobile,Books,0
10357,68,Female,Canada,18-10-2023,14-08-2024,5,8075.15,1615.03,413,0,Mobile,Sports,0
10358,25,Female,India,04-09-2023,18-06-2025,7,,0,105,1,Mobile,Electronics,0
10359,44,Male,Australia,23-07-2023,24-10-2024,4,3292.58,823.14,342,1,Mobile,Sports,0
10360,44,Female,India,18-08-2023,21-09-2024,5,3083.66,616.73,375,0,Desktop,Grocery,0
10361,,Male,Canada,07-10-2023,09-04-2025,6,6948.31,1158.05,175,1,Mobile,Home,0
10362,38,Male,USA,16-03-2025,30-07-2025,8,14611.93,1826.49,63,1,Mobile,Sports,0
10363,,Female,UK,02-03-2023,15-07-2025,5,3880.75,776.15,78,0,Desktop,Fashion,0
10364,50,Male,Germany,15-07-2025,29-09-2025,5,4113.39,822.68,2,1,Desktop,Home,0
10365,45,Male,India,19-02-2023,13-09-2023,7,5957.93,851.13,749,0,Mobile,Grocery,0
10366,64,Female,India,30-05-2023,25-12-2023,5,6839.53,1367.91,646,0,Mobile,,0
10367,50,Male,India,23-06-2022,04-08-2025,4,4453.02,1113.26,58,0,Desktop,Electronics,0
10368,,Male,USA,22-06-2024,01-02-2025,4,6364.49,1591.12,242,0,Mobile,Sports,0
10369,65,,India,29-02-2024,05-11-2024,3,2541.37,847.12,330,0,Desktop,Sports,0
10370,36,Female,India,23-10-2021,29-05-2022,6,12821.24,2136.87,1221,0,Desktop,Books,0
10371,21,Male,USA,07-03-2023,16-04-2024,8,38015.48,4751.94,533,1,Desktop,Sports,0
10372,52,Female,USA,10-07-2024,25-09-2025,7,10637.08,1519.58,6,1,Mobile,Grocery,0
10373,66,Female,Germany,07-07-2025,21-08-2025,8,7563.28,945.41,41,1,Desktop,Electronics,0
10374,34,Female,USA,23-06-2025,30-07-2025,10,11994.96,1199.5,63,1,Mobile,Grocery,0
10375,61,Female,Australia,05-12-2022,25-04-2023,7,4061.58,580.23,890,1,Desktop,Fashion,0
10376,,Other,India,10-06-2023,10-02-2025,8,11766.64,1470.83,233,0,,Home,0
10377,,Female,India,27-05-2022,09-10-2023,10,10773.67,1077.37,723,0,Mobile,Sports,0
10378,,Female,India,26-07-2021,12-11-2023,4,2926.95,731.74,689,0,Mobile,Books,0
10379,63,Female,India,07-07-2025,06-09-2025,0,1991.42,0,25,1,,Electronics,0
10380,23,Male,Canada,20-08-2025,23-09-2025,6,6118.48,1019.75,8,0,Mobile,Books,0
10381,52,Male,India,23-11-2021,11-07-2023,8,4246.7,530.84,813,1,Desktop,Books,0
10382,58,Female,Germany,01-04-2021,06-01-2022,8,15138.83,1892.35,1364,0,Mobile,Books,0
10383,54,Female,India,04-10-2021,01-12-2022,6,7758.5,1293.08,1035,0,Desktop,Sports,0
10384,41,Female,USA,20-08-2024,29-07-2025,5,8939.15,1787.83,64,1,Mobile,Electronics,0
10385,46,Male,USA,17-08-2021,13-05-2022,10,18908.82,1890.88,1237,0,Mobile,Electronics,0
10386,66,Female,India,08-12-2023,09-05-2024,6,27.36,4.56,510,0,Mobile,Books,0
10387,63,Male,India,26-11-2022,31-07-2024,11,123891.81,11262.89,427,0,Mobile,Home,0
10388,48,Male,India,08-03-2021,29-12-2022,6,8435.27,1405.88,1007,0,Desktop,Sports,0
10389,52,,India,07-05-2025,28-07-2025,9,17917.71,1990.86,65,1,Mobile,Sports,0
10390,50,Female,India,29-12-2024,17-04-2025,5,2492.55,498.51,167,0,Mobile,Grocery,0
10391,69,Female,India,12-02-2025,09-08-2025,7,,1758.87,53,0,Mobile,Sports,0
10392,38,Female,India,01-10-2024,02-07-2025,3,3563.71,1187.9,91,0,Desktop,Books,0
10393,49,Male,USA,29-04-2022,06-02-2023,5,6149.63,1229.93,968,1,Mobile,Fashion,0
10394,40,Female,USA,02-03-2021,06-11-2023,3,2987.47,995.82,695,0,Mobile,Books,0
10395,50,Male,USA,23-07-2024,11-01-2025,3,2126.63,708.88,263,0,Mobile,,0
10396,20,Female,India,29-08-2024,21-07-2025,4,5050.58,1262.64,72,1,Mobile,Sports,0
10397,35,Female,USA,16-05-2022,06-05-2025,5,0,0,148,0,Mobile,Sports,0
10398,42,Female,India,17-11-2021,17-11-2024,9,0,0,318,1,Desktop,Grocery,0
10399,59,Female,India,21-05-2024,26-01-2025,5,4500.35,900.07,248,0,Mobile,Fashion,0
10400,48,Female,Canada,10-04-2024,19-04-2025,9,7073.01,785.89,165,0,Mobile,Sports,0
10401,20,,India,18-03-2024,07-08-2025,4,4971.38,1242.84,55,0,Mobile,Grocery,0
10402,57,Male,USA,09-08-2021,04-10-2023,11,14518.5,1319.86,728,1,Mobile,Grocery,0
10403,63,Male,USA,17-07-2024,20-09-2025,6,13715.6,2285.93,11,1,Mobile,Fashion,0
10404,41,Male,India,27-03-2022,01-01-2025,4,2331.5,582.88,273,0,Tablet,Books,0
10405,67,Male,India,21-08-2023,21-09-2024,5,2979.68,595.94,375,0,Desktop,Books,0
10406,,Female,India,17-10-2024,13-02-2025,4,4813.85,1203.46,230,1,Desktop,Books,0
10407,64,Female,Canada,26-12-2021,16-07-2024,4,7385.92,1846.48,442,0,Desktop,Home,0
10408,39,Male,India,30-04-2024,10-07-2025,11,12251.57,1113.78,83,1,Mobile,Books,0
10409,40,Male,India,27-01-2022,03-12-2023,7,3168.61,452.66,668,0,Mobile,Fashion,0
10410,19,Male,India,17-05-2025,15-06-2025,9,13056.37,1450.71,108,1,Mobile,Home,0
10411,44,Female,USA,11-06-2021,02-03-2022,7,7187.13,1026.73,1309,0,Mobile,Books,0
10412,59,Female,India,30-03-2021,12-02-2022,4,4358.57,1089.64,1327,0,Mobile,Home,0
10413,19,Male,India,14-01-2023,16-11-2024,4,7265.68,1816.42,319,0,Mobile,Fashion,0
10414,43,Female,USA,29-09-2024,02-08-2025,8,5546.1,693.26,60,1,Mobile,Books,0
10415,34,Female,Australia,07-05-2022,03-08-2022,3,5582.85,1860.95,1155,0,Desktop,Electronics,0
10416,57,Male,India,10-01-2022,20-05-2025,11,9008.84,818.99,134,0,Desktop,Sports,0
10417,50,Female,India,04-05-2022,01-08-2024,5,8352.92,1670.58,426,0,Desktop,Fashion,0
10418,26,Female,India,05-03-2021,30-11-2023,6,4340.06,723.34,671,0,Mobile,Grocery,0
10419,60,Male,USA,05-11-2020,04-10-2021,7,9487.68,1355.38,1458,1,,Grocery,0
10420,65,Male,India,07-10-2024,16-05-2025,5,10556.88,2111.38,138,1,Mobile,Fashion,0
10421,56,,India,26-03-2023,05-05-2023,9,8871.94,985.77,880,0,Mobile,Grocery,0
10422,46,Male,Germany,07-11-2024,21-05-2025,4,7994.67,1998.67,133,1,Mobile,Fashion,0
10423,59,Female,,13-02-2023,21-04-2023,2,1995.93,997.96,894,1,Mobile,Electronics,1
10424,43,Female,,26-06-2024,16-03-2025,5,6550.46,1310.09,199,1,Mobile,Fashion,0
10425,52,Male,Canada,01-03-2023,26-07-2024,12,23523.91,1960.33,432,0,Mobile,Books,0
10426,67,Male,USA,12-02-2023,03-07-2025,6,4194.04,699.01,90,1,Mobile,Books,0
10427,42,,India,31-05-2021,24-07-2024,4,1297.86,324.46,434,0,Mobile,Home,0
10428,41,Male,India,26-11-2021,27-05-2025,5,7567.51,1513.5,127,0,Mobile,Grocery,0
10429,30,Female,Australia,19-06-2023,13-05-2025,6,5592.81,932.14,141,1,Mobile,Sports,0
10430,24,Male,India,02-05-2021,06-03-2024,6,10088.61,1681.44,574,0,Mobile,Grocery,0
10431,53,Male,India,05-04-2021,25-07-2022,8,6480.9,810.11,1164,0,Mobile,Fashion,0
10432,62,Male,India,16-04-2025,16-06-2025,8,4359.99,545,107,1,Mobile,Sports,0
10433,37,Female,USA,27-02-2025,19-06-2025,7,12187.45,1741.06,104,1,Desktop,Sports,0
10434,18,Male,India,19-09-2024,23-02-2025,8,12212.1,1526.51,220,0,Desktop,Grocery,0
10435,25,Female,India,05-06-2025,16-06-2025,1,3632.68,3632.68,107,1,Mobile,Sports,0
10436,63,Male,India,26-03-2025,29-04-2025,10,15964.76,1596.48,155,0,Mobile,Sports,0
10437,33,Female,India,27-08-2023,24-03-2025,5,9463.62,1892.72,191,0,,Books,0
10438,31,Female,USA,27-09-2024,15-11-2024,10,8718.07,871.81,320,1,,Electronics,0
10439,29,Male,UK,26-10-2020,26-11-2024,2,7097.44,3548.72,309,0,Mobile,Fashion,1
10440,68,Male,India,06-05-2025,13-07-2025,5,1816.88,363.38,80,0,Mobile,Grocery,0
10441,,Female,India,05-02-2021,24-09-2024,9,9359.85,1039.98,372,0,Mobile,Books,0
10442,32,Female,UK,20-12-2023,20-09-2024,3,5478.65,1826.22,376,0,Mobile,Home,0
10443,45,Male,India,12-08-2021,20-05-2024,5,3764.89,752.98,499,0,Desktop,Sports,0
10444,51,Female,India,24-08-2023,11-03-2024,3,340.45,113.48,569,1,Mobile,Sports,0
10445,19,Female,,23-09-2024,12-08-2025,5,4784.66,956.93,50,1,Desktop,Grocery,0
10446,49,Female,,13-08-2023,16-09-2023,5,4602.29,920.46,746,0,Mobile,Electronics,0
10447,40,Male,,19-01-2021,22-09-2023,6,11646.26,1941.04,740,1,Mobile,Electronics,0
10448,39,Female,India,25-04-2025,28-06-2025,8,,1271.2,95,0,Tablet,Grocery,0
10449,68,Male,India,16-10-2024,23-10-2024,3,3032.99,1011,343,0,Tablet,Grocery,0
10450,42,Female,India,28-02-2022,05-02-2023,9,2228.1,247.57,969,1,Mobile,Books,0
10451,39,Male,India,28-02-2022,25-01-2023,8,9472.04,1184.01,980,0,Mobile,Grocery,0
10452,39,Male,India,24-04-2023,04-07-2024,6,11004.3,1834.05,454,0,Mobile,Home,0
10453,66,Male,India,01-05-2022,21-10-2022,5,1702.76,340.55,1076,0,Mobile,Books,0
10454,69,Female,Australia,27-04-2024,22-05-2024,7,8197.01,1171,497,0,,Sports,0
10455,59,Male,UK,28-04-2024,07-06-2025,8,6518.31,814.79,116,1,Tablet,Sports,0
10456,23,,India,11-08-2023,29-03-2024,5,4783.26,956.65,551,0,Mobile,Sports,0
10457,32,Male,India,02-01-2025,22-01-2025,4,3560.1,890.02,252,0,Mobile,Sports,0
10458,60,Female,UK,11-03-2023,06-06-2025,8,8912.64,1114.08,117,0,Mobile,Fashion,0
10459,54,Other,India,06-11-2021,25-03-2023,2,3509.73,1754.86,921,0,Mobile,Home,1
10460,50,Male,India,02-04-2025,05-09-2025,7,8891.96,1270.28,26,0,Desktop,Books,0
10461,25,Female,Australia,16-02-2021,13-08-2021,8,10985.16,1373.14,1510,0,Desktop,Books,0
10462,61,Female,India,01-06-2024,10-10-2024,9,,633.91,356,1,Mobile,Sports,0
10463,61,Female,USA,09-06-2023,08-09-2025,7,11858.22,1694.03,23,1,Mobile,Electronics,0
10464,22,Male,Australia,31-05-2025,09-08-2025,6,4721.82,786.97,53,0,,Books,0
10465,56,Male,India,21-01-2023,03-01-2024,5,,2107.27,637,0,Mobile,Home,0
10466,21,Male,India,27-03-2021,17-09-2022,6,8523.23,1420.54,1110,0,,Grocery,0
10467,23,Male,India,04-08-2023,13-09-2025,6,10799.33,1799.89,18,1,Mobile,Home,0
10468,62,Male,,14-08-2024,23-09-2025,8,6311.38,788.92,8,1,Mobile,Sports,0
10469,49,Female,Canada,18-12-2020,03-03-2021,5,5181.36,1036.27,1673,0,Mobile,Sports,0
10470,69,Male,Germany,24-06-2022,23-01-2024,6,7743.9,1290.65,617,1,Desktop,Fashion,0
10471,47,Male,India,28-02-2022,30-06-2024,2,4246.49,2123.24,458,0,Mobile,Books,1
10472,64,Female,Germany,04-10-2021,15-04-2022,3,4045.91,1348.64,1265,0,Desktop,Books,0
10473,52,Male,Canada,16-11-2023,25-04-2024,6,6956.78,1159.46,524,0,Desktop,Books,0
10474,57,Female,USA,11-06-2025,09-09-2025,7,4537.79,648.26,22,0,Desktop,Sports,0
10475,69,Female,Australia,28-04-2023,22-04-2024,6,11389.82,1898.3,527,0,Mobile,Books,0
10476,33,Male,Canada,02-06-2025,02-06-2025,9,12549.76,1394.42,121,0,,Electronics,0
10477,30,Female,USA,17-06-2021,01-07-2024,5,6038.96,1207.79,457,0,Mobile,Electronics,0
10478,67,Female,USA,05-05-2022,04-12-2022,6,10775.31,1795.88,1032,0,,Grocery,0
10479,59,Female,India,22-03-2021,15-10-2022,6,5563.89,927.32,1082,0,Mobile,Books,0
10480,47,Female,India,24-08-2025,04-09-2025,8,13086.93,1635.87,27,0,Mobile,Fashion,0
10481,36,Female,USA,23-05-2024,08-02-2025,6,,338.41,235,0,,Grocery,0
10482,34,Female,India,14-08-2023,12-08-2025,8,6585.78,823.22,50,0,Desktop,Sports,0
10483,36,Male,Canada,24-04-2022,31-01-2023,3,3053.62,1017.87,974,0,Mobile,,0
10484,45,Male,Australia,04-03-2023,10-12-2024,5,8906.88,1781.38,295,0,Mobile,Electronics,0
10485,43,,,01-07-2021,30-07-2025,6,8642.86,1440.48,63,0,Desktop,Fashion,0
10486,54,Female,India,06-05-2025,06-09-2025,5,2647.36,529.47,25,0,Desktop,Grocery,0
10487,43,Male,India,11-11-2021,07-11-2022,12,21328.28,1777.36,1059,0,Desktop,Fashion,0
10488,40,Female,India,15-12-2022,07-03-2024,10,16955.06,1695.51,573,0,Desktop,Books,0
10489,26,Female,USA,11-12-2023,23-02-2025,6,2078.46,346.41,220,1,Desktop,Home,0
10490,29,,Germany,15-03-2021,15-06-2021,4,2621.94,655.48,1569,0,Mobile,Fashion,0
10491,18,Other,Australia,04-12-2024,22-03-2025,7,8580.24,1225.75,193,0,Mobile,Fashion,0
10492,18,Female,India,18-12-2021,09-01-2024,5,873.41,174.68,631,0,Mobile,Sports,0
10493,64,Female,Canada,06-02-2025,15-05-2025,9,10086.76,1120.75,139,0,Mobile,Electronics,0
10494,51,Male,Canada,25-12-2023,20-02-2025,5,8176.04,1635.21,223,0,Mobile,Books,0
10495,49,Female,India,09-12-2023,28-04-2024,8,,1052.4,521,0,Mobile,Fashion,0
10496,65,Male,Canada,08-02-2025,14-03-2025,4,,1068.84,201,0,Mobile,Books,0
10497,42,Male,India,07-12-2020,01-12-2024,7,12238.03,1748.29,304,1,Mobile,Electronics,0
10498,57,Female,India,13-03-2025,04-06-2025,11,95740.4,8703.67,119,0,Mobile,Sports,0
10499,62,Female,USA,19-01-2025,15-03-2025,3,2229.94,743.31,200,0,Desktop,Books,0
10500,18,Male,India,12-02-2024,31-03-2024,6,9375.2,1562.53,549,0,Mobile,Electronics,0
10501,33,Female,USA,10-12-2023,06-10-2024,6,1753.32,292.22,360,1,Desktop,Electronics,0
10502,56,Female,USA,09-02-2025,01-06-2025,4,4236,1059,122,1,,Grocery,0
10503,22,Female,USA,02-01-2022,29-04-2025,7,16352.16,2336.02,155,0,,Sports,0
10504,39,Female,India,16-04-2024,29-08-2024,8,,854.8,398,1,Desktop,Sports,0
10505,46,Female,India,26-05-2023,30-11-2024,9,7737.69,859.74,305,0,Mobile,Books,0
10506,20,Other,,07-10-2020,14-11-2021,7,30003.66,4286.24,1417,1,Mobile,Home,0
10507,29,Female,India,23-10-2020,02-04-2023,6,6081.81,1013.64,913,1,Mobile,Grocery,0
10508,43,Female,India,03-09-2021,15-01-2024,7,11379.79,1625.68,625,0,Tablet,,0
10509,33,Other,India,24-08-2023,16-04-2025,6,7358.65,1226.44,168,1,Desktop,Electronics,0
10510,68,Female,USA,09-04-2024,15-03-2025,5,1992.88,398.58,200,0,Desktop,Sports,0
10511,54,Male,India,03-03-2025,26-08-2025,6,11601.63,1933.6,36,0,,Home,0
10512,39,Male,USA,26-06-2024,03-01-2025,7,16271.64,2324.52,271,0,Mobile,Fashion,0
10513,46,Male,Germany,23-07-2024,05-06-2025,4,5733.97,1433.49,118,1,Desktop,Fashion,0
10514,31,Male,India,23-12-2024,07-04-2025,1,568.96,568.96,177,0,Mobile,Sports,0
10515,45,Female,India,30-05-2021,16-03-2025,6,9415.85,1569.31,199,0,Mobile,Sports,0
10516,22,Female,Australia,15-04-2021,01-05-2022,10,8368.05,836.8,1249,1,Mobile,Grocery,0
10517,64,Female,,06-09-2021,26-04-2022,8,5218.8,652.35,1254,0,Desktop,Sports,0
10518,66,Male,Canada,01-11-2021,30-07-2025,4,2836.75,709.19,63,0,Mobile,Home,0
10519,47,Female,Germany,06-07-2025,11-08-2025,3,4403.36,1467.79,51,0,Mobile,Sports,0
10520,63,Female,India,30-10-2022,23-01-2025,1,2426.43,2426.43,251,0,Mobile,Books,1
10521,69,Female,India,28-06-2024,07-08-2024,5,8272.85,1654.57,420,0,Desktop,Home,0
10522,22,Female,India,28-12-2024,13-01-2025,6,3830.61,638.44,261,0,Mobile,,0
10523,29,Female,India,29-01-2021,03-06-2023,5,5379.85,1075.97,851,1,Mobile,Books,0
10524,33,Male,India,07-08-2024,10-05-2025,8,8424.95,1053.12,144,1,Mobile,Books,0
10525,43,Female,India,11-01-2021,09-04-2023,5,1007.08,201.42,906,0,Desktop,Fashion,0
10526,43,Male,India,25-12-2021,25-06-2022,5,1554.85,310.97,1194,0,Tablet,Home,0
10527,65,Male,UK,06-11-2023,16-12-2023,5,4440.77,888.15,655,0,Desktop,Books,0
10528,38,Female,UK,05-05-2024,05-06-2025,6,10520.19,1753.36,118,0,Mobile,Grocery,0
10529,56,Male,India,30-10-2023,06-03-2025,6,,741.36,209,0,Desktop,,0
10530,53,Female,Canada,23-03-2021,15-09-2023,9,6712.66,745.85,747,0,Mobile,Books,0
10531,50,Male,India,13-09-2025,25-09-2025,8,6668.74,833.59,6,1,,Home,0
10532,47,Female,Canada,09-09-2025,22-09-2025,6,7137.93,1189.66,9,0,Mobile,Fashion,0
10533,54,,India,15-08-2024,28-09-2024,3,5652.05,1884.02,368,0,Mobile,Home,0
10534,40,Other,Australia,13-11-2022,13-11-2022,7,13882.38,1983.2,1053,1,,Home,0
10535,27,Female,USA,16-06-2025,25-07-2025,5,5717.6,1143.52,68,0,Mobile,Home,0
10536,22,Male,India,11-12-2021,29-12-2021,6,8006.32,1334.39,1372,0,Mobile,Fashion,0
10537,53,Female,India,07-03-2022,11-10-2023,7,6877.15,982.45,721,0,Mobile,Books,0
10538,,Other,,07-08-2022,05-11-2023,3,4258.62,1419.54,696,0,Mobile,Sports,0
10539,69,Male,India,28-04-2022,09-12-2024,11,18266.81,1660.62,296,1,Mobile,Electronics,0
10540,48,Male,India,24-08-2022,29-09-2025,1,21.19,21.19,2,0,Mobile,Books,0
10541,27,Female,USA,19-05-2025,30-05-2025,7,9180.59,1311.51,124,1,Mobile,Fashion,0
10542,36,Female,India,05-10-2024,01-06-2025,3,1946.07,648.69,122,1,Mobile,Electronics,0
10543,,Female,UK,10-06-2022,01-02-2024,7,9649.56,1378.51,608,1,Mobile,Electronics,0
10544,18,Female,,25-02-2021,07-06-2021,9,9316.88,1035.21,1577,1,Desktop,Electronics,0
10545,22,Male,India,08-05-2021,20-01-2024,2,1618.48,809.24,620,0,Mobile,Sports,1
10546,62,Male,USA,26-05-2025,24-09-2025,6,7051,1175.17,7,0,Desktop,Grocery,0
10547,21,Female,India,27-03-2022,28-08-2023,5,11063.35,2212.67,765,0,Desktop,Fashion,0
10548,33,Male,UK,05-05-2024,04-10-2024,3,,1724.45,362,0,Desktop,Sports,0
10549,41,Male,India,10-07-2024,21-06-2025,6,6982.8,1163.8,102,1,Mobile,Sports,0
